"cell_id","admin_level","admin_id","admin_name","parent_id"
257337,"ADM2","KAZ005001","Balkhash District","KAZ005"
257337,"ADM2","KAZ009004","Moiynkum District","KAZ009"
257338,"ADM0","Kazakhstan","KAZ",NA
257338,"ADM1","KAZ005","Almaty Region","Kazakhstan"
257338,"ADM2","KAZ005001","Balkhash District","KAZ005"
257339,"ADM0","Kazakhstan","KAZ",NA
257339,"ADM1","KAZ005","Almaty Region","Kazakhstan"
257339,"ADM2","KAZ005001","Balkhash District","KAZ005"
257340,"ADM0","Kazakhstan","KAZ",NA
257340,"ADM1","KAZ005","Almaty Region","Kazakhstan"
257340,"ADM2","KAZ005001","Balkhash District","KAZ005"
257341,"ADM0","Kazakhstan","KAZ",NA
257341,"ADM1","KAZ005","Almaty Region","Kazakhstan"
257341,"ADM2","KAZ005001","Balkhash District","KAZ005"
257342,"ADM0","Kazakhstan","KAZ",NA
257342,"ADM1","KAZ005","Almaty Region","Kazakhstan"
257342,"ADM2","KAZ005001","Balkhash District","KAZ005"
257343,"ADM0","Kazakhstan","KAZ",NA
257343,"ADM1","KAZ005","Almaty Region","Kazakhstan"
257343,"ADM2","KAZ005001","Balkhash District","KAZ005"
257344,"ADM0","Kazakhstan","KAZ",NA
257344,"ADM1","KAZ005","Almaty Region","Kazakhstan"
257344,"ADM2","KAZ005001","Balkhash District","KAZ005"
257345,"ADM0","Kazakhstan","KAZ",NA
257345,"ADM1","KAZ005","Almaty Region","Kazakhstan"
257345,"ADM1","KAZ010","Jetisu Region","Kazakhstan"
257345,"ADM2","KAZ005001","Balkhash District","KAZ005"
257345,"ADM2","KAZ010004","Karatal District","KAZ010"
257346,"ADM0","Kazakhstan","KAZ",NA
257346,"ADM1","KAZ005","Almaty Region","Kazakhstan"
257346,"ADM1","KAZ010","Jetisu Region","Kazakhstan"
257346,"ADM2","KAZ005001","Balkhash District","KAZ005"
257346,"ADM2","KAZ010004","Karatal District","KAZ010"
258775,"ADM0","Kazakhstan","KAZ",NA
258775,"ADM1","KAZ005","Almaty Region","Kazakhstan"
258775,"ADM1","KAZ009","Jambyl Region","Kazakhstan"
258775,"ADM2","KAZ005001","Balkhash District","KAZ005"
258775,"ADM2","KAZ009004","Moiynkum District","KAZ009"
258776,"ADM0","Kazakhstan","KAZ",NA
258776,"ADM1","KAZ005","Almaty Region","Kazakhstan"
258776,"ADM1","KAZ009","Jambyl Region","Kazakhstan"
258776,"ADM2","KAZ005001","Balkhash District","KAZ005"
258776,"ADM2","KAZ009004","Moiynkum District","KAZ009"
258777,"ADM0","Kazakhstan","KAZ",NA
258777,"ADM1","KAZ005","Almaty Region","Kazakhstan"
